23622,-7.31,0.69
23621,-5.75,4.44
23626,-4.94,5.63
23622,-4.87,5.31
23622,-4.81,4.00
23617,-5.75,-0.25
23611,-9.44,-8.50
23610,-12.37,-16.94
23611,-15.00,-22.56
23619,-14.31,-22.62
23628,-9.94,-15.62
23632,-4.31,-5.19
23639,2.75,7.88
23643,8.69,19.31
23641,11.88,26.63
23644,14.75,31.88
23655,18.56,38.56
23670,25.13,51.44
23687,36.38,71.69
23699,49.75,97.44
23712,63.50,124.75
23721,75.63,148.50
23722,83.56,166.75
23717,87.25,175.81
23713,86.63,175.50
23712,83.50,172.75
23714,80.69,168.25
23712,78.63,166.81
23717,78.88,167.94
23712,78.13,167.00
23710,76.38,163.81
23701,72.88,157.44
23698,67.38,148.38
23690,61.19,136.63
23682,53.56,123.31
23673,46.00,107.63
23665,37.31,89.25
23654,27.94,68.63
23643,17.88,46.19
23630,6.94,20.94
23617,-5.12,-4.50
23605,-17.31,-30.19
23594,-29.37,-56.19
23579,-41.81,-80.62
23575,-51.94,-100.81
23572,-59.69,-115.81
23575,-63.81,-123.62
23578,-63.44,-124.87
23581,-61.25,-122.12
23584,-57.62,-116.94
23587,-54.06,-109.50
23602,-47.50,-96.44
23616,-38.31,-80.25
23625,-27.69,-62.69
23625,-17.94,-46.56
23627,-11.50,-34.81
23634,-6.87,-27.19
23637,-3.81,-19.12
23646,1.50,-8.94
23654,8.19,4.13
23663,15.38,19.56
23667,22.75,34.06
23670,28.50,47.94
23676,33.75,60.25
23685,38.88,72.19
23695,45.44,85.75
23703,53.25,99.94
23711,61.44,113.69
23713,67.81,126.50
23716,72.38,136.25
23722,76.38,143.88
23729,80.13,153.19
23740,86.13,163.44
23744,92.31,175.50
23751,98.69,186.75
23749,102.69,192.63
23751,104.38,193.69
23750,104.81,192.50
23759,105.75,194.81
23775,111.19,206.38
23798,121.81,231.06
23819,137.88,263.06
23834,155.25,297.44
23841,170.25,327.69
23849,181.31,348.19
23844,185.75,357.69
23833,183.63,356.38
23828,178.50,348.81
23830,172.00,340.06
23840,169.25,340.13
23855,173.06,351.44
23876,183.38,374.44
23897,198.25,405.19
23913,214.50,439.19
23931,231.38,472.56
23941,245.31,499.06
23942,254.13,517.06
23936,257.38,524.63
23938,256.56,521.88
23936,252.69,515.69
23930,247.19,506.00
23932,243.69,496.94
23941,242.00,494.69
23956,244.63,497.19
23968,251.63,506.75
23973,259.38,520.69
23983,267.25,533.00
23982,271.06,540.19
23979,271.13,541.75
23984,271.13,539.31
23985,268.94,536.44
23994,269.25,538.81
24001,272.06,546.19
24007,275.13,554.25
24009,278.38,558.44
23997,276.31,553.38
23983,269.06,534.13
23959,254.38,501.00
23937,233.81,455.00
23906,208.75,400.44
23887,182.63,347.69
23879,160.81,303.25
23879,144.69,271.69
23878,136.25,254.00
23876,132.19,243.19
23872,129.06,236.00
23867,124.81,226.94
23862,119.56,217.88
23861,114.56,209.94
23862,110.94,204.81
23862,108.56,204.00
23867,108.75,206.25
23874,110.94,211.44
23880,114.31,219.81
23888,119.69,229.88
23890,124.19,241.06
23901,129.69,252.44
23903,134.19,262.19
23907,137.56,271.31
23909,140.94,277.88
23911,142.06,284.06
23919,144.63,289.94
23922,146.94,295.50
23923,149.00,297.25
23916,148.75,293.81
23909,144.75,283.63
23902,138.31,269.06
23899,130.94,254.63
23898,125.13,243.31
23959,136.38,265.44
23937,143.75,276.06
23906,144.06,275.06
23887,139.88,265.56
23905,125.00,235.88
23901,114.75,220.25
23904,113.06,218.06
23904,116.19,224.63
23905,115.00,222.63
23905,114.88,222.38
23911,115.50,224.88
23914,116.81,229.63
23915,118.13,233.56
23911,118.44,235.75
23910,117.00,235.44
23910,114.88,232.56
23915,113.75,233.00
23914,113.31,235.94
23923,115.44,243.06
