60,30000,-30000
45,30000,-30000
30,30000,-30000
36,30000,-30000
55,30000,-30000
60,30000,-30000
57,30000,-30000
74,30000,-30000
64,30000,-30000
56,30000,-30000
38,30000,-30000
26,30000,-30000
2,30000,-30000
26,30000,-30000
24,30000,-30000
36,30000,-30000
22,30000,-30000
27,30000,-30000
9,30000,-30000
-5,30000,-30000
-11,30000,-30000
-29,30000,-30000
-14,30000,-30000
-38,30000,-30000
-26,30000,-30000
-27,30000,-30000
-52,30000,-30000
-65,30000,-30000
-60,30000,-30000
-46,30000,-30000
-41,30000,-30000
-43,30000,-30000
-51,30000,-30000
-63,30000,-30000
-70,30000,-30000
-53,30000,-30000
-29,30000,-30000
-37,30000,-30000
-47,30000,-30000
-35,30000,-30000
-17,30000,-30000
1,30000,-30000
-15,30000,-30000
9,30000,-30000
-4,30000,-30000
6,30000,-30000
25,30000,-30000
39,30000,-30000
40,30000,-30000
45,30000,-30000
71,30000,-30000
54,30000,-30000
52,30000,-30000
52,30000,-30000
42,30000,-30000
27,30000,-30000
31,30000,-30000
22,30000,-30000
35,30000,-30000
49,30000,-30000
34,30000,-30000
50,30000,-30000
61,30000,-30000
76,30000,-30000
75,30000,-30000
61,30000,-30000
41,30000,-30000
45,30000,-30000
27,30000,-30000
6,30000,-30000
26,30000,-30000
23,30000,-30000
26,30000,-30000
36,30000,-30000
56,30000,-30000
81,30000,-30000
44,30000,-30000
8,30000,-30000
38,30000,-30000
62,30000,-30000
115,30000,-30000
34,30000,-30000
-62,30000,-30000
-31,30000,-30000
-19,30000,-30000
-27,30000,-30000
48,30000,-30000
35,30000,-30000
20,30000,-30000
40,30000,-30000
-35,30000,-30000
-61,30000,-30000
57,30000,-30000
-18,30000,-30000
-36,30000,-30000
0,30000,-30000
-22,30000,-30000
-2,30000,-30000
45,30000,-30000
22,30000,-30000
5,30000,-30000
-2,30000,-30000
-18,30000,-30000
-14,30000,-30000
-27,30000,-30000
-77,30000,-30000
-82,30000,-30000
36,30000,-30000
20,30000,-30000
44,30000,-30000
92,30000,-30000
72,30000,-30000
140,30000,-30000
150,30000,-30000
77,30000,-30000
71,30000,-30000
72,30000,-30000
44,30000,-30000
106,30000,-30000
141,30000,-30000
74,30000,-30000
77,30000,-30000
92,30000,-30000
164,30000,-30000
170,30000,-30000
123,30000,-30000
55,30000,-30000
80,30000,-30000
61,30000,-30000
60,30000,-30000
79,30000,-30000
88,30000,-30000
86,30000,-30000
104,30000,-30000
86,30000,-30000
48,30000,-30000
60,30000,-30000
79,30000,-30000
77,30000,-30000
123,30000,-30000
126,30000,-30000
48,30000,-30000
26,30000,-30000
-12,30000,-30000
5,30000,-30000
74,30000,-30000
66,30000,-30000
47,30000,-30000
38,30000,-30000
34,30000,-30000
61,30000,-30000
56,30000,-30000
17,30000,-30000
24,30000,-30000
17,30000,-30000
9,30000,-30000
-21,30000,-30000
-37,30000,-30000
-4,30000,-30000
7,30000,-30000
-49,30000,-30000
-34,30000,-30000
-24,30000,-30000
-25,30000,-30000
-15,30000,-30000
-78,30000,-30000
-137,30000,-30000
-144,30000,-30000
-72,30000,-30000
2,30000,-30000
-11,30000,-30000
-26,30000,-30000
-44,30000,-30000
-97,30000,-30000
-38,30000,-30000
16,30000,-30000
-17,30000,-30000
-18,30000,-30000
-36,30000,-30000
-72,30000,-30000
-29,30000,-30000
18,30000,-30000
21,30000,-30000
15,30000,-30000
-1,30000,-30000
39,30000,-30000
59,30000,-30000
41,30000,-30000
40,30000,-30000
49,30000,-30000
67,30000,-30000
83,30000,-30000
75,30000,-30000
27,30000,-30000
22,30000,-30000
35,30000,-30000
11,30000,-30000
78,30000,-30000
83,30000,-30000
4,30000,-30000
21,30000,-30000
42,30000,-30000
-29,30000,-30000
9,30000,-30000
81,30000,-30000
59,30000,-30000
59,30000,-30000
32,30000,-30000
-24,30000,-30000
6,30000,-30000
30,30000,-30000
-2,30000,-30000
19,30000,-30000
30,30000,-30000
-22,30000,-30000
-44,30000,-30000
-7,30000,-30000
-24,30000,-30000
31,30000,-30000
50,30000,-30000
59,30000,-30000
35,30000,-30000
-9,30000,-30000
-29,30000,-30000
53,30000,-30000
28,30000,-30000
-6,30000,-30000
15,30000,-30000
10,30000,-30000
-50,30000,-30000
21,30000,-30000
53,30000,-30000
65,30000,-30000
82,30000,-30000
114,30000,-30000
55,30000,-30000
24,30000,-30000
19,30000,-30000
71,30000,-30000
52,30000,-30000
46,30000,-30000
76,30000,-30000
115,30000,-30000
73,30000,-30000
1,30000,-30000
15,30000,-30000
-9,30000,-30000
13,30000,-30000
91,30000,-30000
74,30000,-30000
75,30000,-30000
77,30000,-30000
10,30000,-30000
51,30000,-30000
43,30000,-30000
-10,30000,-30000
1,30000,-30000
65,30000,-30000
50,30000,-30000
38,30000,-30000
74,30000,-30000
38,30000,-30000
30,30000,-30000
68,30000,-30000
8,30000,-30000
-34,30000,-30000
25,30000,-30000
26,30000,-30000
-40,30000,-30000
-1,30000,-30000
51,30000,-30000
31,30000,-30000
-19,30000,-30000
-32,30000,-30000
-50,30000,-30000
-32,30000,-30000
33,30000,-30000
35,30000,-30000
5,30000,-30000
-31,30000,-30000
3,30000,-30000
18,30000,-30000
-31,30000,-30000
22,30000,-30000
60,30000,-30000
51,30000,-30000
74,30000,-30000
77,30000,-30000
35,30000,-30000
65,30000,-30000
45,30000,-30000
26,30000,-30000
75,30000,-30000
92,30000,-30000
94,30000,-30000
91,30000,-30000
62,30000,-30000
71,30000,-30000
120,30000,-30000
118,30000,-30000
111,30000,-30000
123,30000,-30000
82,30000,-30000
75,30000,-30000
120,30000,-30000
125,30000,-30000
97,30000,-30000
146,30000,-30000
143,30000,-30000
101,30000,-30000
123,30000,-30000
101,30000,-30000
82,30000,-30000
88,30000,-30000
66,30000,-30000
81,30000,-30000
99,30000,-30000
62,30000,-30000
31,30000,-30000
40,30000,-30000
51,30000,-30000
61,30000,-30000
35,30000,-30000
-25,30000,-30000
-4,30000,-30000
58,30000,-30000
57,30000,-30000
30,30000,-30000
1,30000,-30000
-47,30000,-30000
-38,30000,-30000
-75,30000,-30000
-38,30000,-30000
-106,30000,-30000
-131,30000,-30000
-45,30000,-30000
-75,30000,-30000
-73,30000,-30000
-84,30000,-30000
-93,30000,-30000
-84,30000,-30000
-83,30000,-30000
-61,30000,-30000
-37,30000,-30000
-59,30000,-30000
-115,30000,-30000
-113,30000,-30000
-41,30000,-30000
-83,30000,-30000
-106,30000,-30000
-27,30000,-30000
6,30000,-30000
-3,30000,-30000
3,30000,-30000
-17,30000,-30000
-44,30000,-30000
-55,30000,-30000
-69,30000,-30000
-13,30000,-30000
-24,30000,-30000
-65,30000,-30000
-37,30000,-30000
23,30000,-30000
-34,30000,-30000
-25,30000,-30000
-9,30000,-30000
-6,30000,-30000
-22,30000,-30000
-15,30000,-30000
-79,30000,-30000
-87,30000,-30000
-1,30000,-30000
-68,30000,-30000
-53,30000,-30000
27,30000,-30000
18,30000,-30000
-47,30000,-30000
-73,30000,-30000
-77,30000,-30000
-124,30000,-30000
-114,30000,-30000
-33,30000,-30000
-47,30000,-30000
-71,30000,-30000
-95,30000,-30000
-92,30000,-30000
-116,30000,-30000
-55,30000,-30000
-46,30000,-30000
-24,30000,-30000
-14,30000,-30000
-25,30000,-30000
-57,30000,-30000
-5,30000,-30000
32,30000,-30000
10,30000,-30000
-18,30000,-30000
57,30000,-30000
35,30000,-30000
-8,30000,-30000
-16,30000,-30000
54,30000,-30000
46,30000,-30000
15,30000,-30000
17,30000,-30000
26,30000,-30000
19,30000,-30000
-14,30000,-30000
-9,30000,-30000
-14,30000,-30000
-81,30000,-30000
-12,30000,-30000
46,30000,-30000
-6,30000,-30000
-72,30000,-30000
-22,30000,-30000
14,30000,-30000
-5,30000,-30000
-77,30000,-30000
-46,30000,-30000
-4,30000,-30000
-28,30000,-30000
-80,30000,-30000
-24,30000,-30000
52,30000,-30000
-36,30000,-30000
-46,30000,-30000
-50,30000,-30000
-34,30000,-30000
-17,30000,-30000
23,30000,-30000
-5,30000,-30000
-9,30000,-30000
-50,30000,-30000
-58,30000,-30000
-57,30000,-30000
-79,30000,-30000
39,30000,-30000
65,30000,-30000
-42,30000,-30000
-1,30000,-30000
25,30000,-30000
-29,30000,-30000
-24,30000,-30000
20,30000,-30000
-57,30000,-30000
-35,30000,-30000
21,30000,-30000
-11,30000,-30000
-38,30000,-30000
15,30000,-30000
16,30000,-30000
-52,30000,-30000
-95,30000,-30000
-18,30000,-30000
-33,30000,-30000
-72,30000,-30000
-29,30000,-30000
-29,30000,-30000
-75,30000,-30000
-21,30000,-30000
-18,30000,-30000
-62,30000,-30000
-31,30000,-30000
5,30000,-30000
2,30000,-30000
-19,30000,-30000
-50,30000,-30000
-36,30000,-30000
-68,30000,-30000
-54,30000,-30000
-26,30000,-30000
-26,30000,-30000
-77,30000,-30000
-45,30000,-30000
-18,30000,-30000
-73,30000,-30000
-100,30000,-30000
-75,30000,-30000
-52,30000,-30000
-40,30000,-30000
12,30000,-30000
-56,30000,-30000
-72,30000,-30000
11,30000,-30000
-24,30000,-30000
-79,30000,-30000
-54,30000,-30000
-45,30000,-30000
-67,30000,-30000
-84,30000,-30000
-50,30000,-30000
-42,30000,-30000
-20,30000,-30000
27,30000,-30000
-18,30000,-30000
-62,30000,-30000
-43,30000,-30000
-7,30000,-30000
-1,30000,-30000
-35,30000,-30000
-33,30000,-30000
38,30000,-30000
87,30000,-30000
46,30000,-30000
-53,30000,-30000
-61,30000,-30000
51,30000,-30000
68,30000,-30000
-1,30000,-30000
-5,30000,-30000
91,30000,-30000
46,30000,-30000
-9,30000,-30000
-31,30000,-30000
15,30000,-30000
56,30000,-30000
9,30000,-30000
-1,30000,-30000
7,30000,-30000
-2,30000,-30000
-9,30000,-30000
-5,30000,-30000
-69,30000,-30000
-35,30000,-30000
-22,30000,-30000
-21,30000,-30000
-20,30000,-30000
-16,30000,-30000
-50,30000,-30000
-84,30000,-30000
-105,30000,-30000
-54,30000,-30000
-14,30000,-30000
-12,30000,-30000
-104,30000,-30000
-98,30000,-30000
5,30000,-30000
4,30000,-30000
-79,30000,-30000
-81,30000,-30000
-89,30000,-30000
-124,30000,-30000
-78,30000,-30000
-83,30000,-30000
-111,30000,-30000
-66,30000,-30000
2,30000,-30000
-27,30000,-30000
-33,30000,-30000
-61,30000,-30000
-69,30000,-30000
-110,30000,-30000
-109,30000,-30000
-43,30000,-30000
-11,30000,-30000
-59,30000,-30000
-68,30000,-30000
22,30000,-30000
-40,30000,-30000
-51,30000,-30000
-38,30000,-30000
-57,30000,-30000
-63,30000,-30000
-9,30000,-30000
-22,30000,-30000
-11,30000,-30000
-64,30000,-30000
-26,30000,-30000
-29,30000,-30000
-67,30000,-30000
-80,30000,-30000
-21,30000,-30000
-54,30000,-30000
-70,30000,-30000
-71,30000,-30000
-57,30000,-30000
-30,30000,-30000
-38,30000,-30000
-43,30000,-30000
-60,30000,-30000
-46,30000,-30000
-79,30000,-30000
-63,30000,-30000
-26,30000,-30000
-80,30000,-30000
-83,30000,-30000
-13,30000,-30000
5,30000,-30000
47,30000,-30000
29,30000,-30000
-34,30000,-30000
-41,30000,-30000
24,30000,-30000
-48,30000,-30000
-94,30000,-30000
36,30000,-30000
81,30000,-30000
31,30000,-30000
57,30000,-30000
41,30000,-30000
11,30000,-30000
-1,30000,-30000
21,30000,-30000
34,30000,-30000
42,30000,-30000
62,30000,-30000
-10,30000,-30000
22,30000,-30000
69,30000,-30000
33,30000,-30000
-10,30000,-30000
54,30000,-30000
72,30000,-30000
27,30000,-30000
3,30000,-30000
12,30000,-30000
-26,30000,-30000
22,30000,-30000
1,30000,-30000
-7,30000,-30000
38,30000,-30000
77,30000,-30000
68,30000,-30000
56,30000,-30000
23,30000,-30000
-22,30000,-30000
-15,30000,-30000
60,30000,-30000
36,30000,-30000
20,30000,-30000
47,30000,-30000
76,30000,-30000
74,30000,-30000
64,30000,-30000
50,30000,-30000
12,30000,-30000
74,30000,-30000
-5,30000,-30000
-41,30000,-30000
53,30000,-30000
94,30000,-30000
-4,30000,-30000
-31,30000,-30000
-14,30000,-30000
11,30000,-30000
7,30000,-30000
37,30000,-30000
18,30000,-30000
3,30000,-30000
32,30000,-30000
34,30000,-30000
8,30000,-30000
25,30000,-30000
35,30000,-30000
22,30000,-30000
46,30000,-30000
-4,30000,-30000
-39,30000,-30000
-15,30000,-30000
50,30000,-30000
25,30000,-30000
-64,30000,-30000
-12,30000,-30000
23,30000,-30000
-16,30000,-30000
4,30000,-30000
50,30000,-30000
14,30000,-30000
51,30000,-30000
4,30000,-30000
-65,30000,-30000
-30,30000,-30000
7,30000,-30000
15,30000,-30000
-18,30000,-30000
-16,30000,-30000
-16,30000,-30000
-46,30000,-30000
-10,30000,-30000
-3,30000,-30000
-106,30000,-30000
-106,30000,-30000
-28,30000,-30000
-7,30000,-30000
-2,30000,-30000
-12,30000,-30000
-65,30000,-30000
-72,30000,-30000
-61,30000,-30000
-116,30000,-30000
-57,30000,-30000
35,30000,-30000
-27,30000,-30000
-77,30000,-30000
18,30000,-30000
25,30000,-30000
-87,30000,-30000
-79,30000,-30000
-5,30000,-30000
39,30000,-30000
43,30000,-30000
5,30000,-30000
-5,30000,-30000
38,30000,-30000
39,30000,-30000
-31,30000,-30000
-23,30000,-30000
19,30000,-30000
31,30000,-30000
15,30000,-30000
92,30000,-30000
126,30000,-30000
89,30000,-30000
72,30000,-30000
4,30000,-30000
3,30000,-30000
70,30000,-30000
135,30000,-30000
104,30000,-30000
57,30000,-30000
45,30000,-30000
28,30000,-30000
80,30000,-30000
118,30000,-30000
74,30000,-30000
41,30000,-30000
71,30000,-30000
34,30000,-30000
3,30000,-30000
29,30000,-30000
90,30000,-30000
45,30000,-30000
10,30000,-30000
3,30000,-30000
-21,30000,-30000
19,30000,-30000
79,30000,-30000
58,30000,-30000
-22,30000,-30000
7,30000,-30000
49,30000,-30000
35,30000,-30000
48,30000,-30000
62,30000,-30000
20,30000,-30000
25,30000,-30000
19,30000,-30000
20,30000,-30000
-16,30000,-30000
30,30000,-30000
38,30000,-30000
28,30000,-30000
18,30000,-30000
40,30000,-30000
48,30000,-30000
46,30000,-30000
-10,30000,-30000
18,30000,-30000
75,30000,-30000
63,30000,-30000
86,30000,-30000
105,30000,-30000
17,30000,-30000
-26,30000,-30000
65,30000,-30000
91,30000,-30000
54,30000,-30000
12,30000,-30000
72,30000,-30000
43,30000,-30000
27,30000,-30000
52,30000,-30000
58,30000,-30000
47,30000,-30000
54,30000,-30000
16,30000,-30000
5,30000,-30000
33,30000,-30000
26,30000,-30000
-24,30000,-30000
-14,30000,-30000
-13,30000,-30000
-2,30000,-30000
27,30000,-30000
9,30000,-30000
-51,30000,-30000
-56,30000,-30000
1,30000,-30000
-33,30000,-30000
-49,30000,-30000
7,30000,-30000
24,30000,-30000
-24,30000,-30000
-59,30000,-30000
-45,30000,-30000
-20,30000,-30000
-64,30000,-30000
-43,30000,-30000
16,30000,-30000
-14,30000,-30000
-47,30000,-30000
-57,30000,-30000
-17,30000,-30000
49,30000,-30000
44,30000,-30000
-51,30000,-30000
-6,30000,-30000
43,30000,-30000
-3,30000,-30000
0,30000,-30000
36,30000,-30000
-7,30000,-30000
-16,30000,-30000
-60,30000,-30000
0,30000,-30000
62,30000,-30000
77,30000,-30000
-3,30000,-30000
2,30000,-30000
111,30000,-30000
100,30000,-30000
45,30000,-30000
-12,30000,-30000
18,30000,-30000
43,30000,-30000
69,30000,-30000
68,30000,-30000
-5,30000,-30000
37,30000,-30000
65,30000,-30000
63,30000,-30000
67,30000,-30000
85,30000,-30000
61,30000,-30000
49,30000,-30000
60,30000,-30000
94,30000,-30000
171,30000,-30000
130,30000,-30000
31,30000,-30000
29,30000,-30000
102,30000,-30000
91,30000,-30000
101,30000,-30000
80,30000,-30000
55,30000,-30000
28,30000,-30000
33,30000,-30000
47,30000,-30000
39,30000,-30000
14,30000,-30000
-7,30000,-30000
-25,30000,-30000
-40,30000,-30000
-9,30000,-30000
13,30000,-30000
23,30000,-30000
18,30000,-30000
-11,30000,-30000
-52,30000,-30000
-94,30000,-30000
-84,30000,-30000
-78,30000,-30000
-44,30000,-30000
-12,30000,-30000
-18,30000,-30000
-37,30000,-30000
-60,30000,-30000
-54,30000,-30000
-72,30000,-30000
-66,30000,-30000
-53,30000,-30000
-78,30000,-30000
-90,30000,-30000
-87,30000,-30000
-81,30000,-30000
-65,30000,-30000
-67,30000,-30000
-66,30000,-30000
-70,30000,-30000
-64,30000,-30000
-46,30000,-30000
-10,30000,-30000
15,30000,-30000
2,30000,-30000
-15,30000,-30000
-20,30000,-30000
9,30000,-30000
46,30000,-30000
53,30000,-30000
47,30000,-30000
72,30000,-30000
68,30000,-30000
73,30000,-30000
78,30000,-30000
89,30000,-30000
110,30000,-30000
125,30000,-30000
123,30000,-30000
125,30000,-30000
113,30000,-30000
117,30000,-30000
129,30000,-30000
153,30000,-30000
176,30000,-30000
198,30000,-30000
219,30000,-30000
201,30000,-30000
141,30000,-30000
116,30000,-30000
123,30000,-30000
126,30000,-30000
136,30000,-30000
165,30000,-30000
168,30000,-30000
157,30000,-30000
135,30000,-30000
99,30000,-30000
101,30000,-30000
102,30000,-30000
79,30000,-30000
38,30000,-30000
-12,30000,-30000
-31,30000,-30000
-13,30000,-30000
-4,30000,-30000
-3,30000,-30000
-26,30000,-30000
-51,30000,-30000
-47,30000,-30000
-60,30000,-30000
-43,30000,-30000
-34,30000,-30000
-64,30000,-30000
-86,30000,-30000
-83,30000,-30000
-70,30000,-30000
-49,30000,-30000
-60,30000,-30000
-70,30000,-30000
-75,30000,-30000
-44,30000,-30000
4,30000,-30000
4,30000,-30000
26,30000,-30000
37,30000,-30000
46,30000,-30000
51,30000,-30000
35,30000,-30000
26,30000,-30000
20,30000,-30000
8,30000,-30000
-6,30000,-30000
-29,30000,-30000
-24,30000,-30000
-27,30000,-30000
-65,30000,-30000
-100,30000,-30000
-123,30000,-30000
-115,30000,-30000
-52,30000,-30000
-21,30000,-30000
-12,30000,-30000
-48,30000,-30000
-111,30000,-30000
-149,30000,-30000
-159,30000,-30000
-149,30000,-30000
-116,30000,-30000
-71,30000,-30000
-55,30000,-30000
-38,30000,-30000
-80,30000,-30000
-84,30000,-30000
-66,30000,-30000
-41,30000,-30000
-19,30000,-30000
-21,30000,-30000
-1,30000,-30000
46,30000,-30000
82,30000,-30000
100,30000,-30000
133,30000,-30000
128,30000,-30000
144,30000,-30000
161,30000,-30000
149,30000,-30000
173,30000,-30000
165,30000,-30000
155,30000,-30000
152,30000,-30000
115,30000,-30000
81,30000,-30000
49,30000,-30000
40,30000,-30000
76,30000,-30000
116,30000,-30000
106,30000,-30000
62,30000,-30000
10,30000,-30000
-17,30000,-30000
5,30000,-30000
8,30000,-30000
-26,30000,-30000
-63,30000,-30000
-74,30000,-30000
-50,30000,-30000
-40,30000,-30000
-49,30000,-30000
-37,30000,-30000
-23,30000,-30000
-39,30000,-30000
-56,30000,-30000
-70,30000,-30000
-97,30000,-30000
-104,30000,-30000
-118,30000,-30000
-126,30000,-30000
-85,30000,-30000
-68,30000,-30000
-97,30000,-30000
-147,30000,-30000
-162,30000,-30000
-157,30000,-30000
-167,30000,-30000
-180,30000,-30000
-180,30000,-30000
-167,30000,-30000
-126,30000,-30000
-103,30000,-30000
-135,30000,-30000
-134,30000,-30000
-108,30000,-30000
-105,30000,-30000
-110,30000,-30000
-110,30000,-30000
-132,30000,-30000
-130,30000,-30000
-93,30000,-30000
-105,30000,-30000
-113,30000,-30000
-132,30000,-30000
-133,30000,-30000
-123,30000,-30000
-111,30000,-30000
-118,30000,-30000
-144,30000,-30000
-140,30000,-30000
-116,30000,-30000
-86,30000,-30000
-76,30000,-30000
-83,30000,-30000
-74,30000,-30000
-14,30000,-30000
36,30000,-30000
14,30000,-30000
-25,30000,-30000
-48,30000,-30000
-30,30000,-30000
-5,30000,-30000
-9,30000,-30000
-28,30000,-30000
-44,30000,-30000
-38,30000,-30000
-30,30000,-30000
-35,30000,-30000
72,30000,-30000
81,30000,-30000
85,30000,-30000
81,30000,-30000
108,30000,-30000
121,30000,-30000
121,30000,-30000
108,30000,-30000
85,30000,-30000
92,30000,-30000
83,30000,-30000
73,30000,-30000
76,30000,-30000
60,30000,-30000
79,30000,-30000
81,30000,-30000
91,30000,-30000
101,30000,-30000
80,30000,-30000
55,30000,-30000
28,30000,-30000
33,30000,-30000
47,30000,-30000
39,30000,-30000
14,30000,-30000
-7,30000,-30000
-25,30000,-30000
-40,30000,-30000
-9,30000,-30000
13,30000,-30000
23,30000,-30000
18,30000,-30000
383,30000,-30000
292,30000,-30000
212,30000,-30000
299,30000,-30000
272,30000,-30000
240,30000,-30000
371,30000,-30000
222,30000,-30000
209,30000,-30000
403,30000,-30000
349,30000,-30000
226,30000,-30000
237,30000,-30000
397,30000,-30000
395,30000,-30000
164,30000,-30000
312,30000,-30000
441,30000,-30000
222,30000,-30000
168,30000,-30000
488,30000,-30000
508,30000,-30000
297,30000,-30000
485,30000,-30000
626,30000,-30000
435,30000,-30000
453,30000,-30000
623,30000,-30000
475,30000,-30000
541,30000,-30000
721,30000,-30000
607,30000,-30000
594,30000,-30000
638,30000,-30000
708,30000,-30000
569,30000,-30000
614,30000,-30000
596,30000,-30000
437,30000,-30000
577,30000,-30000
738,30000,-30000
590,30000,-30000
529,30000,-30000
635,30000,-30000
609,30000,-30000
539,30000,-30000
694,30000,-30000
637,30000,-30000
626,30000,-30000
725,30000,-30000
761,30000,-30000
658,30000,-30000
585,30000,-30000
609,30000,-30000
785,30000,-30000
690,30000,-30000
650,30000,-30000
541,30000,-30000
401,30000,-30000
648,30000,-30000
643,30000,-30000
424,30000,-30000
482,30000,-30000
448,30000,-30000
376,30000,-30000
563,30000,-30000
555,30000,-30000
405,30000,-30000
425,30000,-30000
372,30000,-30000
394,30000,-30000
493,30000,-30000
511,30000,-30000
353,30000,-30000
348,30000,-30000
531,30000,-30000
408,30000,-30000
265,30000,-30000
294,30000,-30000
412,30000,-30000
286,30000,-30000
256,30000,-30000
469,30000,-30000
353,30000,-30000
102,30000,-30000
240,30000,-30000
394,30000,-30000
315,30000,-30000
389,30000,-30000
334,30000,-30000
139,30000,-30000
330,30000,-30000
270,30000,-30000
362,30000,-30000
353,30000,-30000
288,30000,-30000
228,30000,-30000
293,30000,-30000
449,30000,-30000
366,30000,-30000
363,30000,-30000
351,30000,-30000
286,30000,-30000
343,30000,-30000
475,30000,-30000
366,30000,-30000
480,30000,-30000
396,30000,-30000
246,30000,-30000
267,30000,-30000
344,30000,-30000
544,30000,-30000
438,30000,-30000
199,30000,-30000
247,30000,-30000
293,30000,-30000
215,30000,-30000
368,30000,-30000
402,30000,-30000
234,30000,-30000
148,30000,-30000
349,30000,-30000
396,30000,-30000
330,30000,-30000
357,30000,-30000
302,30000,-30000
318,30000,-30000
253,30000,-30000
494,30000,-30000
347,30000,-30000
197,30000,-30000
313,30000,-30000
332,30000,-30000
